,id,name,num_territories,region,region_id,name_normalized
87,45,Eritrea,0,Sub-Saharan Africa,4,Eritrea
88,46,Ethiopia,0,Sub-Saharan Africa,4,Ethiopia
89,49,Gabon,0,Sub-Saharan Africa,4,Gabon
90,50,Gambia,0,Sub-Saharan Africa,4,"Gambia, The"
91,52,Ghana,0,Sub-Saharan Africa,4,Ghana
92,55,Guinea-Bissau,0,Sub-Saharan Africa,4,Guinea-Bissau
93,56,Guinea,0,Sub-Saharan Africa,4,Guinea
94,68,Kenya,0,Sub-Saharan Africa,4,Kenya
95,73,Lesotho,0,Sub-Saharan Africa,4,Lesotho
96,74,Liberia,0,Sub-Saharan Africa,4,Liberia
97,76,Madagascar,0,Sub-Saharan Africa,4,Madagascar
98,77,Malawi,0,Sub-Saharan Africa,4,Malawi
99,80,Mali,0,Sub-Saharan Africa,4,Mali
100,81,Mauritania,0,Sub-Saharan Africa,4,Mauritania
101,82,Mauritius,0,Sub-Saharan Africa,4,Mauritius
102,89,Mozambique,0,Sub-Saharan Africa,4,Mozambique
103,90,Namibia,0,Sub-Saharan Africa,4,Namibia
104,93,Niger,0,Sub-Saharan Africa,4,Niger
105,94,Nigeria,0,Sub-Saharan Africa,4,Nigeria
106,107,Rwanda,0,Sub-Saharan Africa,4,Rwanda
108,113,Senegal,0,Sub-Saharan Africa,4,Senegal
109,115,Seychelles,0,Sub-Saharan Africa,4,Seychelles
110,116,Sierra Leone,0,Sub-Saharan Africa,4,Sierra Leone
111,118,Somalia,3,Sub-Saharan Africa,4,Somalia
112,119,South Africa,0,Sub-Saharan Africa,4,South Africa
113,120,South Sudan,0,Sub-Saharan Africa,4,South Sudan
114,121,Sudan,0,Sub-Saharan Africa,4,Sudan
115,124,Swaziland,0,Sub-Saharan Africa,4,Swaziland
116,126,Tanzania,2,Sub-Saharan Africa,4,Tanzania
117,129,Togo,0,Sub-Saharan Africa,4,Togo
118,136,Uganda,0,Sub-Saharan Africa,4,Uganda
119,147,Zambia,0,Sub-Saharan Africa,4,Zambia
120,148,Zimbabwe,0,Sub-Saharan Africa,4,Zimbabwe
121,6,Argentina,0,Latin America & the Caribbean,5,Argentina
122,11,Belize,0,Latin America & the Caribbean,5,Belize
123,14,Bolivia,0,Latin America & the Caribbean,5,Bolivia
124,17,Brazil,0,Latin America & the Caribbean,5,Brazil
125,28,Chile,0,Latin America & the Caribbean,5,Chile
126,32,Colombia,0,Latin America & the Caribbean,5,Colombia
127,37,Costa Rica,0,Latin America & the Caribbean,5,Costa Rica
128,40,Dominica,0,Latin America & the Caribbean,5,Dominica
129,41,Dominican Republic,0,Latin America & the Caribbean,5,Dominican Republic
130,42,Ecuador,0,Latin America & the Caribbean,5,Ecuador
131,44,El Salvador,0,Latin America & the Caribbean,5,El Salvador
132,53,Grenada,0,Latin America & the Caribbean,5,Grenada
133,54,Guatemala,0,Latin America & the Caribbean,5,Guatemala
134,57,Guyana,0,Latin America & the Caribbean,5,Guyana
135,58,Haiti,0,Latin America & the Caribbean,5,Haiti
136,60,Honduras,0,Latin America & the Caribbean,5,Honduras
137,65,Jamaica,0,Latin America & the Caribbean,5,Jamaica
138,83,Mexico,0,Latin America & the Caribbean,5,Mexico
139,92,Nicaragua,0,Latin America & the Caribbean,5,Nicaragua
140,100,Panama,0,Latin America & the Caribbean,5,Panama
141,102,Paraguay,0,Latin America & the Caribbean,5,Paraguay
142,103,Peru,0,Latin America & the Caribbean,5,Peru
143,109,Saint Lucia,0,Latin America & the Caribbean,5,St. Lucia
144,110,Saint Vincent and the Grenadines,0,Latin America & the Caribbean,5,St. Vincent and the Grenadines
145,123,Suriname,0,Latin America & the Caribbean,5,Suriname
146,138,Uruguay,0,Latin America & the Caribbean,5,Uruguay
147,141,Venezuela,0,Latin America & the Caribbean,5,"Venezuela, RB"
