,id,name,num_territories,region,region_id
97,76,Madagascar,0,Sub-Saharan Africa,4
98,77,Malawi,0,Sub-Saharan Africa,4
99,80,Mali,0,Sub-Saharan Africa,4
100,81,Mauritania,0,Sub-Saharan Africa,4
101,82,Mauritius,0,Sub-Saharan Africa,4
102,89,Mozambique,0,Sub-Saharan Africa,4
103,90,Namibia,0,Sub-Saharan Africa,4
104,93,Niger,0,Sub-Saharan Africa,4
105,94,Nigeria,0,Sub-Saharan Africa,4
106,107,Rwanda,0,Sub-Saharan Africa,4
107,111,S,0,Sub-Saharan Africa,4
108,113,Senegal,0,Sub-Saharan Africa,4
109,115,Seychelles,0,Sub-Saharan Africa,4
110,116,Sierra Leone,0,Sub-Saharan Africa,4
111,118,Somalia,3,Sub-Saharan Africa,4
112,119,South Africa,0,Sub-Saharan Africa,4
113,120,South Sudan,0,Sub-Saharan Africa,4
114,121,Sudan,0,Sub-Saharan Africa,4
115,124,Swaziland,0,Sub-Saharan Africa,4
116,126,Tanzania,2,Sub-Saharan Africa,4
117,129,Togo,0,Sub-Saharan Africa,4
118,136,Uganda,0,Sub-Saharan Africa,4
119,147,Zambia,0,Sub-Saharan Africa,4
120,148,Zimbabwe,0,Sub-Saharan Africa,4
121,6,Argentina,0,Latin America & the Caribbean,5
122,11,Belize,0,Latin America & the Caribbean,5
123,14,Bolivia,0,Latin America & the Caribbean,5
124,17,Brazil,0,Latin America & the Caribbean,5
125,28,Chile,0,Latin America & the Caribbean,5
126,32,Colombia,0,Latin America & the Caribbean,5
127,37,Costa Rica,0,Latin America & the Caribbean,5
128,40,Dominica,0,Latin America & the Caribbean,5
129,41,Dominican Republic,0,Latin America & the Caribbean,5
130,42,Ecuador,0,Latin America & the Caribbean,5
131,44,El Salvador,0,Latin America & the Caribbean,5
132,53,Grenada,0,Latin America & the Caribbean,5
133,54,Guatemala,0,Latin America & the Caribbean,5
134,57,Guyana,0,Latin America & the Caribbean,5
135,58,Haiti,0,Latin America & the Caribbean,5
136,60,Honduras,0,Latin America & the Caribbean,5
137,65,Jamaica,0,Latin America & the Caribbean,5
138,83,Mexico,0,Latin America & the Caribbean,5
139,92,Nicaragua,0,Latin America & the Caribbean,5
140,100,Panama,0,Latin America & the Caribbean,5
141,102,Paraguay,0,Latin America & the Caribbean,5
142,103,Peru,0,Latin America & the Caribbean,5
143,109,Saint Lucia,0,Latin America & the Caribbean,5
144,110,Saint Vincent and the Grenadines,0,Latin America & the Caribbean,5
145,123,Suriname,0,Latin America & the Caribbean,5
146,138,Uruguay,0,Latin America & the Caribbean,5
147,141,Venezuela,0,Latin America & the Caribbean,5
